sellerId,yearsOfStay
R044164G,8
R016996C,14
R021713E,10
R059747G,8
R058819B,5
R019640E,11
R059352H,9
R059581D,10
R059456G,18
R060281J,15
R052829G,17
R053771G,17
R051680I,12
R028347B,17
R059222Z,19
R052244B,8
R048385D,8
R017420G,9
R011012H,7
R058027B,5
R029304D,6
R055310J,9
R042711C,17
R006513J,16
R044108F,5
R053484Z,15
R017126G,18
R024315B,18
R060217I,11
R019744D,14
R020894B,9
R006841E,17
R059686A,6
R056346G,10
R055873J,18
R041718E,5
R030343J,18
R056053J,20
R060059A,11
R048607A,9
R013136B,6
R004526A,9
R045232J,6
R051125D,12
R059110Z,13
R059632B,10
R060187C,19
R050196H,17
R053588I,19
R009474B,7
R059165G,14
R059124Z,17
R047149Z,11
R008868H,19
R058108B,12
R047491Z,12
R014976H,9
R058537A,10
R022391G,6
R059181I,11
R020667B,9
R027007I,9
R002893F,14
R060171G,16
R011066G,11
R007947F,7
R025540A,9
R044326G,10
R011725D,5
R019585I,11
R020528E,12
R006191G,20
R040691D,13
R007276E,18
R015708F,16
R029673F,17
R006654D,18
R014545B,7
R059795G,13
P000968J,12
R008214J,7
R022693B,19
R059182G,17
R003308E,13
R059575Z,8
R059956I,5
R016734J,5
R018642F,16
R059288B,9
R020527G,8
R048740Z,16
R058536C,8
R017384G,17
R001019J,18
R059361G,10
R060025G,8
R011711D,6
R000904D,15
R007041Z,10
R059307B,10
R009198J,15
R027508I,9
R004688H,16
R048282C,16
R060220I,16
R060124E,15
R022201E,16
R059291B,12
R049650F,9
R006032E,15
R017431B,7
R057259H,16
R012011E,8
R057818I,17
R059318H,16
R013934G,13
R025708J,11
R017297B,18
R059276I,16
R006132A,14
R051757J,14
R043399G,17
R022931A,8
R027937H,11
R017328F,17
R059674H,18
R059649G,12
R057155I,7
R024348I,11
R006052Z,10
R041617J,10
R046816B,17
R041461E,8
R059953D,6
R019950A,7
R055263E,18
R060290Z,17
R030899H,10
R019806H,17
R044564B,20
R031669I,16
R057825A,8
R059729I,9
R021186B,6
R059708F,12
R047803F,20
R059766C,11
R052589A,8
R029480F,13
R045497H,7
R059868F,14
R001469B,16
R059319F,9
R025313A,8
R031975B,12
R056571J,19
R020613C,7
R005540B,12
R003082E,18
R010306G,18
R060060E,9
R027329I,15
R000738F,14
R005522D,7
R043934J,6
R059392G,18
R013932J,11
R023786A,8
R023839F,14
R019997H,12
R042703B,12
R025375A,20
R011981H,7
R059169Z,18
R017066Z,8
R026932A,8
R060030C,19
R030237Z,18
R006439H,9
R023346G,10
R002722J,15
R059183E,11
R019591C,7
R023853A,20
R030034B,12
R059529F,20
R049442B,8
R011037C,5
R022131J,12
R055908G,10
R059401Z,18
R023334C,20
R059950Z,18
R049839H,17
R059369B,8
R003776E,15
R049061C,14
R020841A,18
R050453C,5
R020857H,18
R014290I,7
R047535E,9
R017228Z,6
R053605B,11
R045357B,9
R046094C,17
R060028A,13
R060074E,6
R060032Z,6
R060064H,13
R056371H,17
R051486E,7
R004872D,19
R040295A,14
R059211D,10
R032156J,5
R013948G,17
R012182J,9
R020099B,13
R018315Z,18
R057254G,7
R004887B,7
R011835H,13
R006580G,6
R059021I,18
R006755I,17
R009204I,7
R059504J,12
R022209J,17
R022343G,8
R007958A,14
R048052I,7
R013457D,18
R044078J,14
R046751D,20
R018409A,13
R006444D,8
R059149E,6
R045397A,12
R059528H,16
R022166C,12
R059741H,14
R059823F,15
R013451E,7
R060258F,6
R031155G,10
R060069I,8
R020343F,11
R007169F,12
P001989I,5
R017139I,13
R059886D,6
R019791F,16
R000192B,8
R017528I,11
R026744B,19
R008440B,7
R029687F,10
R020622B,7
R022269D,6
R054069F,12
R010166H,13
R059578D,15
R007176I,12
R055182E,11
R007480F,10
R011913C,18
R060023J,6
R004926G,10
R059466D,20
R053331B,17
R059393E,12
R013668B,6
R000672Z,18
R059773F,13
R011920F,20
R013983E,12
R002186I,14
R059096J,13
R011927C,17
R007511Z,20
R041968D,10
R046387Z,17
R021038F,11
R059493A,15
R055927C,13
R025835D,6
R056400E,15
R021002E,15
R051929H,11
R005598D,19
R052261B,13
R049514C,12
R022362C,6
R060182B,6
R050369C,7
R059586E,6
R059740Z,6
R059389G,10
R020342H,9
R058285B,5
R057294F,13
R000227I,5
R047179A,11
R013005F,6
R021631G,8
R009017H,15
P002699B,11
R052499B,7
R029839I,10
R020751B,15
R058496J,10
R010887E,19
R020940Z,6
R017403G,9
R059929A,12
R008286H,11
R020573J,7
R019820C,16
R059566J,15
R051027D,16
R021099H,19
R060248I,12
R027361B,10
R022016J,13
R051208J,11
R059119C,19
R000300C,15
R059129J,9
R004979H,19
R044563D,15
R049440F,15
R029356G,11
R003223B,10
R058384J,6
R040696E,5
R057826Z,20
R014195C,17
R003334D,15
R004968B,19
R023970H,13
R043333D,9
R057854E,10
R015441I,14
R052416Z,14
R010735F,11
R020575G,7
R052194B,5
R057392F,17
R029437G,20
R017391Z,6
R021427F,14
R013475B,18
R012809D,15
R020128Z,17
R056406D,7
R058895H,9
R051871B,19
R055871D,7
R046326H,14
R044926E,8
R015757D,9
R024652F,14
R044436J,5
R020350I,14
R008578F,5
R043155B,16
R058897D,5
R041647B,20
R056872H,16
R058526F,13
R058495B,6
R017791E,6
R058181C,12
R019155A,6
R031983C,17
R032209E,10
R020192A,13
R058785D,19
R016646H,16
P002335G,8
R049808H,9
R058638F,6
R001623G,8
R052119E,7
R025548G,13
R018946H,12
R058616E,5
R007338I,11
R023176F,20
R010348B,12
R031512I,5
R058072H,20
R023205C,5
R009023B,17
R007460A,10
R040965D,19
R006908Z,19
R058997J,13
R026354D,14
R028570Z,12
R047151A,16
R000047J,17
R058655F,13
R058888E,10
R018635C,19
R057440Z,16
R058759E,13
R001902C,16
R052816E,5
R057038B,7
R021369E,6
R042856Z,13
R027605J,6
R058688B,8
R041987J,11
R019099G,6
R050038D,5
R017390A,6
R043568Z,17
R050052Z,16
R051765A,20
R019023G,13
R048273D,14
R058621A,5
R058636Z,6
R057703D,17
R002965G,8
R004013H,10
R056885Z,5
R058370J,10
R004224F,11
R000799H,15
R029445H,19
R042951E,13
R058189I,15
R026844I,11
R058770F,7
R043680E,16
R058244E,9
R024055B,11
R027360D,14
R008663D,11
R058032I,17
R047580J,14
R012711Z,14
R055582J,19
R018241B,8
R005859B,18
R057288A,7
R051127J,5
R057860Z,10
R012886H,11
R002851J,5
R059034J,12
R043170F,11
R055511A,20
R048244J,18
R019929C,5
R044055A,17
R058920B,8
R012390D,17
R028513J,19
R023726H,17
R058614I,14
R002828F,10
R058893A,6
R056772A,8
R050606D,7
R012790Z,16
R053402E,13
R022293G,7
R057398E,8
R012770E,19
R008879C,8
R047567C,7
R055430A,16
R012922H,16
R029646I,5
R019401A,13
R055277E,6
R005844D,9
R053657E,19
R047523A,8
R007323J,15
R057904E,14
R053985Z,9
R059097I,12
R057877D,7
R048188F,16
P003537A,14
R049618B,8
R018183A,16
R017302B,7
R021246Z,7
R058359Z,19
R028016C,15
R001192H,16
R045373D,5
R052484D,9
R003500B,16
R058859A,12
R012965A,20
R052493C,17
R058317D,15
R032263Z,10
R024573B,13
R003695E,16
R058031J,7
R021210I,10
R053845D,10
R043743G,5
R053779B,17
R058504E,10
R011348H,15
R017012J,16
R012719E,5
R041619G,15
R042687G,18
R006589J,17
R016741C,12
R021860C,7
R057592I,20
R012261D,8
R005457J,15
R052798C,6
R004545H,8
R005756A,19
R052213B,18
R014322J,10
R018084C,15
R019972B,11
R020513G,9
R040980H,8
R048678J,16
R031990F,12
R012262B,8
R057880D,14
R003818D,12
R006156I,16
R004582B,8
R058041H,18
R051498I,17
R017881D,18
R055811J,5
R051575F,5
R058967I,19
R057257A,18
R018065G,10
R044289I,18
R044085C,13
R014609B,19
R050700A,6
R053793H,6
R018585C,20
R042851I,18
R003748Z,10
R019438J,20
R023000Z,9
R000511A,12
R056645H,17
R053573J,19
R004641A,16
R017495I,11
R026792B,9
R048269F,11
R011163I,20
R057645C,18
R013606B,13
R059090A,20
R055786F,10
R051062B,6
R015793J,13
R022924I,13
R041194B,12
R017994B,18
R028324C,12
R058743I,8
R058234H,20
R056183I,12
R019901C,16
R057747F,11
R048764G,11
R049965C,9
R058339E,7
R008366Z,17
R057893F,8
R013610J,5
R002104D,5
R000365H,16
R042348G,8
R057219I,13
R048292J,9
R044062D,5
R019637E,6
R049037J,14
R058029I,5
R004910J,19
R030280I,12
R004829E,19
R013611I,19
R032022Z,6
R012443I,6
R043203F,15
R058625D,19
R057802B,10
R054082C,16
R031615Z,13
R006714A,17
P004170C,6
R027747B,13
R029314A,17
R058332H,12
R026509A,19
R016538J,16
R058718H,11
R009802J,16
R019176D,7
R058932F,11
R056160Z,18
R002265B,13
R012099I,14
R019584J,16
R024149D,13
R058497I,16
R024575I,12
R046830H,15
R058187B,5
R057677A,20
R018604C,5
R042957D,18
P004326I,20
R056454D,17
R052887D,12
R041423B,10
R058381F,12
R032178A,19
R014420J,20
R058774I,9
R043561B,17
R056208H,20
R000289I,16
R058116C,6
R028864D,18
R002446I,19
R029157B,15
R052293J,11
R057365I,20
R049937H,18
R014906G,12
R003583E,7
R046410H,9
R001131F,14
R019030Z,20
R058822B,9
R019381C,10
R055716E,8
R000885D,7
R058898B,12
R058232A,15
R044990G,20
R004696I,15
R029771F,7
R024893F,17
R021926Z,12
R018795C,12
R043242G,12
R049197J,6
R058982B,16
R018847Z,18
R011802A,18
R046805G,19
R018911E,17
R047080I,6
R046217B,20
R017977B,5
R058928H,17
R057342Z,10
R058277A,5
R014959H,12
R030038E,14
R025969E,11
R058168F,17
R058940G,11
R018644B,7
R057892H,12
R008814I,16
R042044E,13
R017914D,12
R027994G,16
R013484A,16
R046181H,14
R023731D,9
R058640H,6
R059038C,16
R021802F,5
R004017J,16
R006632C,20
R027200D,15
R006315D,11
R005948C,7
R051809G,10
R030846G,6
R026165G,9
R000770Z,5
R056153G,19
R058227E,19
R000706H,16
R018938G,14
R018483J,20
R007419I,15
R057574J,6
R056017D,20
R057194Z,10
R019072E,11
R018002I,12
R019365A,7
R048455I,20
R005887H,10
R016325F,14
R050238G,10
R010903J,11
R002804I,11
R058272J,13
R021256G,12
R024032C,17
R006845H,15
R008326J,20
R019570J,14
R027585B,13
R007465B,6
R049772C,16
R056162F,19
R029018E,20
R002625I,18
R053344D,9
R052442I,12
R010453E,12
R029973E,10
R018992A,9
R021161G,9
R046064A,6
R017443F,8
R018624H,10
R048372B,14
R014592D,19
R058958Z,17
R005995E,8
R008010E,9
R040763E,7
R008998F,14
R044174D,13
R022449B,5
R029195E,8
R047076J,5
R014330A,8
R023969D,20
R017165H,16
R058646G,16
R018308G,9
R031368A,5
R056233I,6
R005191A,6
R043749F,18
R057906A,15
R025186D,20
R017115A,16
R043854I,10
R018314A,5
R017666H,15
R051410E,20
R050842C,18
R004990I,14
R046334I,12
R047758G,7
R014571A,7
R040764C,9
R029738D,6
R057844H,11
R059100B,19
R019392I,7
R044777G,9
R049782J,8
R031239A,19
R042004F,5
R055237F,14
R018400H,10
R057805G,12
R047519C,13
R056988J,17
R059057Z,11
R050062G,10
R006747H,7
R058839G,14
R051794E,18
R030125Z,5
R058752H,11
R018893C,15
R049304C,7
R049879G,15
R025235F,8
R051812G,18
R057733F,10
R030423B,19
R057492B,18
R059016B,5
R032467E,10
R049102D,15
R019362G,8
R046930D,5
R058548G,17
R018879H,16
R020996E,9
R005862B,7
R046320I,10
R019423B,14
R043824G,5
R021089J,16
R010571Z,11
R051428H,16
R057783B,11
R058330A,15
R058511H,10
R044654A,18
R058348D,15
R020048H,5
R025127I,13
R051087H,20
R029842I,5
R057788C,7
R014764A,18
R058293C,15
R058631I,15
R040998J,15
R058467G,12
R051334F,8
R006002C,18
R022871D,17
R058159G,20
R049034F,11
R058685H,8
R043701A,13
R029470I,11
R043199D,9
R022635E,18
R018826G,18
R058077I,18
R008870Z,20
R048091Z,9
R046332B,8
R025509F,14
R025750A,14
R048161D,18
R043750Z,16
R012037I,17
R005935A,6
R056411J,12
R004957G,19
R042700H,6
R004067G,8
R057273C,13
R005196B,14
R047260G,13
R058059J,18
R047794C,20
R052002D,6
R056654G,19
R056467F,17
R016753G,10
R056933C,18
R020777F,10
R050619F,6
R056690C,20
R024638J,19
R052739H,18
R004940B,7
R001654G,16
R025265H,15
R017973Z,14
R051833Z,15
R053558G,11
R048159B,7
R010358Z,17
R051351F,8
R001606G,20
R044877C,12
R056811F,6
R049835E,17
R056191Z,11
R056648B,14
R057623B,7
R000322D,15
R040822D,5
R056814J,16
R040171H,12
R004533D,6
R010093I,10
R001934A,19
R013322E,15
R056952Z,10
R047569Z,6
R023734I,16
R048722A,17
R021363F,6
R044952D,5
R006647A,5
R056671G,6
R019766E,14
R052889J,16
R043807G,20
R010403I,15
R048761B,17
R042479C,19
R007647G,18
R019991I,13
R056465Z,19
R025846Z,17
R022904D,20
R015934H,15
R057247D,20
R001442J,9
R045114F,17
R002852I,11
R018233A,18
R051581J,8
R044216C,17
R009852G,16
R057427B,13
R009270G,15
R013829D,7
R020533A,8
R029312E,13
R056232J,7
R006104F,11
R057320I,9
R044137Z,14
R056524I,11
R043369E,11
R057411F,12
R032506Z,7
R053308H,16
R021699F,12
R057579A,13
R013414J,6
R049406F,17
R044594D,17
R057515E,11
R057081A,5
R046905C,10
R041531Z,12
R018034G,18
R000381Z,14
R022352F,17
R004059F,16
R023369F,19
R030284A,5
R014662I,19
R010379B,13
R057318G,12
R021766F,14
R010389Z,19
R056828J,13
R050096A,16
R025146E,18
R056632F,13
R002645C,16
R056552D,5
R051694I,9
R041012A,15
R049348E,13
R056998H,14
R049309D,13
R045427G,19
R045912J,20
R004128B,11
R018550J,9
R000327E,14
R002580E,16
R009185I,15
R057308Z,13
R022490E,8
R024851J,7
R051097E,12
R057516C,20
R022091H,18
R052025C,15
R020525J,6
R056973B,20
R049067B,18
R045651B,10
R056824H,10
R006815F,10
R046973H,9
R055271F,18
R056794B,17
R046741G,16
R043326A,20
R019662F,11
R055281C,5
R045332G,11
R052815G,10
R043947B,18
R057356Z,8
R014607F,18
R056717I,5
R022161B,19
R000273B,6
R001746B,10
R055660F,18
R029636A,8
R012551F,7
R056868Z,16
R001735G,20
R047367J,8
R020849G,16
R057143E,17
R045244D,13
R018853D,17
R056890F,17
R056673C,9
R052392I,10
R018774J,12
R046122B,20
R014447B,15
R056845J,10
R057338A,16
R009780F,5
R055486G,13
R028451G,16
R056696B,5
R043051C,5
R010482I,8
R057165F,6
R056769A,15
R017388Z,12
R016093A,19
R027402C,19
R057051Z,18
R057541D,15
R055997D,15
R056793D,9
R056797G,15
R001412I,5
R011248A,7
R057323C,10
R010827A,12
R018814C,11
R029902F,18
R017438Z,15
R043833F,9
R014235F,16
R052965Z,5
R006116Z,17
R032222B,9
R053717B,12
R014296H,10
R043238I,17
R056633D,18
R057214H,10
R028560B,6
R056564H,12
R010873E,16
R008865C,12
R056844B,18
R056555I,19
R057339Z,13
R023859J,15
R050860A,20
R017676E,11
R007830E,15
R056227D,15
R056904Z,15
R003350F,5
R056526E,20
R021053Z,8
R023751I,8
R050085F,8
R002948G,17
R000622C,9
R041834C,14
R056630Z,11
R018011H,16
R053463G,6
R018369I,6
R057587B,11
R055929Z,15
R016675A,7
R028861Z,9
R056509E,10
R045053J,15
R011830G,8
R056978C,10
R043956A,6
R006121F,7
R006281F,13
R014558D,5
R057482E,16
R052497F,13
R019927G,5
R004589Z,20
R057134F,7
R046452C,17
R008404F,15
R056226F,12
R048447H,11
R017097Z,18
R018682E,5
R048792B,9
R005414G,12
R020136J,18
R056947C,8
R056550H,18
R031002Z,6
R017061I,12
R042471H,9
R019258B,17
R010364D,14
R014842G,8
R057009I,11
R022170A,8
R030100D,18
R008033D,11
R057083H,8
R020341Z,11
R010843C,7
R050865B,19
P014982B,17
R056566D,16
R001937F,14
R014586Z,8
R055510C,17
R053904C,11
R013163Z,16
R047657B,9
R028700A,6
R011746G,16
R052980C,10
R003565G,20
R044236H,7
R013804I,10
R022917F,11
R056821C,17
R016070B,10
R005873H,12
R021830A,17
R030418F,17
R019692H,7
R056763B,12
R054092J,16
R050702H,8
R044362C,12
R010931F,7
R056486B,10
R001585J,14
R024155I,14
R052508E,9
R053507B,6
P015058H,10
R051147E,5
R041881E,17
R055818H,12
R053433E,18
R046309H,6
R056028Z,10
R029633G,16
R053670B,7
R056084J,13
R004375G,16
R055800E,15
R021867J,12
R006796F,13
R056242H,14
R027046Z,9
R055980Z,19
R052881E,5
R055707F,9
R020297I,7
R011678I,13
R017440A,14
R056293B,5
R030867Z,14
R003309C,17
R007233A,9
R053865I,18
R055171Z,13
R003055H,13
R008585I,6
R046342Z,6
R017092I,17
R056249E,14
R014943A,11
R056140E,9
R005319A,10
R020557I,13
R029588H,9
R055801C,6
R002392F,7
R049246B,17
R056497H,11
R006846F,19
R023305Z,14
R023166I,5
R052638C,5
R055116G,6
R032296F,16
R012734I,13
R005053B,7
R052886F,16
R056469B,6
R045455B,16
R046103F,9
R021345H,20
R040311G,10
R044742D,18
R029406G,9
R000843I,13
R055234A,6
R000513H,15
R003264Z,20
R019973J,16
R001983Z,15
R022725D,7
R025060D,14
R003760I,6
R052136E,13
R018985I,19
R040290J,20
R019378C,18
R017944F,10
R056201J,20
R050072D,7
R047265H,7
R000025Z,15
R046792A,17
R050330H,6
R010819J,6
R005991B,9
R055804H,11
R056264I,12
R046449C,19
R040180G,12
R052321Z,17
R055759I,19
R004843J,7
R053908F,9
R053835G,16
R024034Z,17
R006081C,12
R052697I,9
R044026H,7
R048800G,18
R044922B,14
R056289D,14
R020106I,17
R047366B,18
R055748C,14
R056203G,9
R020688E,10
R005246B,10
R047422G,7
R003534G,19
R005637I,6
R029674D,11
R009959J,11
R053842Z,16
R031150F,11
R005498H,16
R024937A,13
R028736B,6
R055352F,19
R055629J,12
R002036F,11
R046383G,7
R055957E,14
R048793J,6
R024898G,20
R015121E,12
R041237Z,15
R004973I,13
R002730A,6
R056182J,15
R053333I,12
R043077G,16
R003110D,8
R023196J,13
R004966F,18
R007045B,7
R045523J,6
R055276G,15
R051649C,10
R055331C,16
R017347B,5
R029508Z,19
R048274B,7
R056266E,12
R028716H,8
R031313D,16
R052490I,10
R019937D,12
R056316E,5
R046136B,11
R052488G,11
R023413G,8
R041840H,9
R014845A,6
R005067B,13
R020803I,11
R055647I,17
R016942D,17
R053923Z,5
R026169Z,18
R056369F,7
R042979E,15
R045277J,10
R022839J,8
R005015Z,5
R046857Z,19
R043842E,15
R023965A,16
R020602H,14
R055779C,7
R005489I,10
R050888A,6
R052343J,17
R013765D,9
P028720F,14
P000427A,13
R044359C,14
R003805B,13
R016808H,9
R005686G,18
R055157D,20
R043377F,20
R013527I,13
R003124D,7
R025830C,7
R049889D,6
R055843I,12
R031201D,15
R043779H,10
R048097I,11
R004577F,19
R055965F,20
R000485I,7
R008963C,14
R022244I,12
R056466H,14
R031884E,16
R045683J,5
R029830E,5
R017558J,10
R055768H,12
R028559I,5
R021807G,10
R009550A,9
R009227H,7
R055012H,11
R019531Z,12
R023123E,15
R055699A,9
R014744G,12
R022958C,5
R047740D,19
R009352E,13
R007637Z,5
R027141E,18
R006485A,6
R024087J,5
R056145F,11
R055522G,17
R017742G,11
R031706G,16
R000207D,19
R005515A,11
R055139F,12
R046263F,9
R055598G,13
P040191B,18
R006735D,8
R029398B,19
R048304H,9
R009751B,6
R055840D,14
R052483F,17
R047540A,15
R006218B,14
R028895D,19
R028341C,13
R055476Z,8
R008876I,10
R056176F,15
R054048C,14
R028435E,15
R055272D,8
R006085F,20
R011931A,10
R004135E,18
R025925C,17
R023601F,13
R014325E,15
R055230I,17
R045641E,12
R011940J,15
R047138D,6
R005667J,7
R005911D,12
R055970B,17
R017071F,7
R019327I,11
R031572B,19
R013062E,19
R007274I,11
R055594D,14
P000384D,20
R024452C,7
R010159E,14
R003992Z,11
R052520D,14
R056197I,7
R001630Z,12
R044119A,6
R049171G,19
R041761D,17
R031008I,6
R050200Z,18
R052747I,16
R052632D,13
R055066G,16
R021771B,5
R053392D,6
R012873F,7
R050370G,20
R053343F,16
R015171A,13
R000708D,7
R044342I,12
R052296E,9
R010667H,18
R014654H,6
R053631A,6
R044160D,14
R053411D,19
R020316I,16
R014292E,14
R020665F,11
R052721E,8
R051696E,11
R052568I,6
R018170Z,5
R055108F,14
R041850E,15
R053930B,6
R013823E,9
R020491B,10
R052559Z,17
R052644H,5
R043097A,14
R027868A,8
R021750Z,11
R052676F,20
R009985Z,20
R047477D,18
R003983J,12
R015387J,13
R000703C,13
R043366J,6
R014295Z,16
R025007H,5
R007405I,9
R001126Z,5
R006804J,20
R012934A,9
R043253B,20
R004765E,7
R040243I,18
R014760I,17
R006068F,14
R011340B,5
R052192F,7
R020884E,20
R023246J,8
R042312F,6
R020357F,8
R047444H,9
R000844G,12
R003673D,10
R017251D,19
R053542J,19
R018228E,5
R040975A,13
R000866H,19
R053727Z,7
R000636C,5
R050156I,16
R003175I,8
R053418A,5
R048857J,10
R029075D,15
R007783Z,20
R030727D,14
R018230G,14
R044874I,12
R052656A,17
R012951A,17
R018057F,6
R053628A,20
R048893G,14
R054026B,15
R001635J,13
R003584C,20
R008728B,15
R026685C,17
R051793G,9
R051770H,16
R001625C,9
R053545E,11
R026753A,13
R019656A,15
R006125I,12
R000653C,10
R018885B,17
R017809A,17
R053817I,13
R054992H,10
R030791F,12
R028410Z,8
R049837A,19
R048024C,19
R053894B,18
R052822Z,6
R017863F,11
R017832F,20
R014309C,13
R021783F,10
R053945J,6
R014051E,11
R028113E,8
R041835A,17
R005455D,17
R052610C,9
R052254Z,6
R048326I,13
R047738B,15
R009004F,19
R048028F,8
R027308F,11
R046498A,11
R051710D,17
R053589G,7
R009501C,20
R046286E,13
R052740A,8
R053527G,18
R052869F,20
R032367I,6
R020013E,19
R025861C,12
R011788B,16
R050479G,20
R014117A,17
R050489D,9
R006562I,10
R028773G,16
R042773C,7
R053756C,8
R022679G,18
R048598I,8
R042377J,8
R052920Z,16
R044376C,19
R049230F,5
R000383F,16
R053361D,8
P004217C,11
R052541G,17
R053511J,8
R044549I,14
R024448E,19
R052698G,14
R013576G,9
R048757D,12
R055041A,8
R044403D,14
R022603G,13
R055059D,7
R050618H,13
R045496Z,5
R011827G,8
R014416B,15
R054007F,18
R017023F,5
R052861J,14
R009207C,15
R049970Z,10
R012168E,18
R053910H,16
R051964F,9
R051799F,6
R044656H,17
R042054B,7
R043176E,9
R053753I,20
R020763F,11
R050184D,7
R049386H,11
R047546J,12
R011569C,9
R026995Z,9
R022602I,10
R013650Z,16
R052592A,16
R047685H,18
R050864D,12
R053966C,6
R014756J,16
R004352H,20
R053993J,6
R051800C,17
R013098F,12
R013014E,11
R009916G,13
R052290F,8
R045533H,18
R014706D,19
R010538H,10
R045348C,20
R031229D,13
R049150D,9
R053825Z,11
R029255B,13
R012997Z,8
R051894A,17
R017303J,8
R052347C,5
R053248J,10
R015270Z,14
R000610Z,19
R015610A,11
R016467H,20
R014512F,14
R015400A,11
R051640Z,13
R050241G,18
R048743D,9
R048958E,16
R024507D,8
R050207G,13
R050630G,13
R015245I,18
R020019D,17
R044450F,16
R049631Z,12
R048516D,20
R010201Z,20
R001959G,17
R049815J,14
R042822E,15
R051118A,17
R050659E,15
R004884H,20
R049367A,15
R046922C,8
R048894E,5
R022659B,19
R016290Z,19
R015651I,14
R049936Z,11
R045047F,7
R019589A,17
R026373J,8
R008741Z,9
R050964J,17
R000680J,8
R013883I,5
R031289H,10
R017739G,15
R047909A,11
R007366D,6
R040686H,16
R018043F,13
R044233C,15
R018940I,10
R000404B,12
R029742B,8
R001964C,5
R048281E,14
R015815E,8
R050372C,17
R015557A,8
R016740E,10
R049014A,12
R044254F,20
R049019B,9
R016837A,9
R018297H,9
R048412E,12
R016286A,11
R051072Z,20
R012563Z,18
R005583F,17
R031349E,9
R009898E,14
R015774D,18
R050325A,15
R017961F,8
R044077B,18
R051182C,17
R024277F,14
R021136F,15
R016709Z,8
R015198C,8
R029679E,13
R020561G,6
R028803B,11
R050643I,20
R007834H,14
R049093A,16
R048788D,5
R041299Z,15
R028282D,17
R050002C,13
R051294C,11
R002877D,11
R047673D,17
R043095E,9
R023972D,11
R020606J,15
